Overhead ╎ [+additional indent] Count File:Line; Function
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎     678   /Users/keno/GPJ/compute_un.jl:71; fit_compute(y::Matrix{Float32}, x::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎ 495   @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎  495   @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎   257   @Base/broadcast.jl:956; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    257   @Base/broadcast.jl:1003; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎     164   @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 164   @Base/broadcast.jl:1004; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  127   @Base/broadcast.jl:636; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   127   @Base/broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    127   @Base/broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     127   @Base/broadcast.jl:675; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 127   @Base/multidimensional.jl:696; getindex
 127╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  127   @Base/essentials.jl:14; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  37    @Base/multidimensional.jl:698; setindex!
  37╎    ╎    ╎    ╎    ╎    ╎    ╎   37    @Base/array.jl:1024; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎     45    @Base/simdloop.jl:78; macro expansion
  45╎    ╎    ╎    ╎    ╎    ╎    ╎ 45    @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎   238   @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    238   @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎     238   @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 238   @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  238   @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   238   @Base/boot.jl:487; Array
 238╎    ╎    ╎    ╎    ╎    ╎    ╎    238   @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎ 183   @Statistics/src/Statistics.jl:174; mean
    ╎    ╎    ╎    ╎    ╎    ╎  183   @Statistics/src/Statistics.jl:174; #mean#2
    ╎    ╎    ╎    ╎    ╎    ╎   182   @Statistics/src/Statistics.jl:187; _mean(f::typeof(identity), A::Matrix{Float32}, dims::Colon)
    ╎    ╎    ╎    ╎    ╎    ╎    182   @Base/reducedim.jl:1011; sum
    ╎    ╎    ╎    ╎    ╎    ╎     182   @Base/reducedim.jl:1011; #sum#829
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 182   @Base/reducedim.jl:1015; _sum
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  182   @Base/reducedim.jl:1015; #_sum#831
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   182   @Base/reducedim.jl:357; mapreduce
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    182   @Base/reducedim.jl:357; #mapreduce#821
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     182   @Base/reducedim.jl:365; _mapreduce_dim
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 182   @Base/reduce.jl:447; _mapreduce(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), ::IndexLinear, A::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  182   @Base/reduce.jl:277; mapreduce_impl
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   78    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    45    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     @Base/reduce.jl:264; macro expansion
   4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/reduce.jl:264; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     @Base/reduce.jl:265; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     @Base/reduce.jl:27; add_sum
   4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     @Base/float.jl:409; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   104   @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    60    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     29    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/reduce.jl:264; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base/reduce.jl:264; macro expansion
  10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     30    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 18    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/reduce.jl:264; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/reduce.jl:264; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     @Base/reduce.jl:264; macro expansion
   4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    44    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     @Base/reduce.jl:264; macro expansion
   4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     23    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
